image_path,filename,subset
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630193702_0805.JPG,NSCF0002_250630193702_0805.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701145601_0520.JPG,NSCF0002_250701145601_0520.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\107MEDIA\NSCF0001_250701195601_0589.JPG,NSCF0001_250701195601_0589.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630163401_0068.JPG,NSCF0002_250630163401_0068.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\107MEDIA\NSCF0001_250701182401_0222.JPG,NSCF0001_250701182401_0222.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250702013801_0174.JPG,NSCF0002_250702013801_0174.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250701061202_0376.JPG,NSCF0002_250701061202_0376.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701192401_0601.JPG,NSCF0002_250701192401_0601.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630204501_0088.JPG,NSCF0002_250630204501_0088.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701131701_0125.JPG,NSCF0002_250701131701_0125.JPG,benchmark_500
thewilds_cameratraps_full\TW04-CT04\SD04_20250630_20250704\DSCF0690.JPG,DSCF0690.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\102MEDIA\NSCF0001_250630210102_0010.JPG,NSCF0001_250630210102_0010.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\108MEDIA\NSCF0001_250702001401_0782.JPG,NSCF0001_250702001401_0782.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\105MEDIA\NSCF0001_250701104201_0315.JPG,NSCF0001_250701104201_0315.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250702013237_0149.JPG,NSCF0002_250702013237_0149.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701132601_0161.JPG,NSCF0002_250701132601_0161.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\103MEDIA\NSCF0001_250701050301_0941.JPG,NSCF0001_250701050301_0941.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\100MEDIA\NSCF0001_250630145502_0520.JPG,NSCF0001_250630145502_0520.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250701030401_0621.JPG,NSCF0002_250701030401_0621.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\108MEDIA\NSCF0001_250702005901_0963.JPG,NSCF0001_250702005901_0963.JPG,benchmark_500
thewilds_cameratraps_full\TW04-CT04\SD04_20250630_20250704\DSCF0718.JPG,DSCF0718.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\103MEDIA\NSCF0001_250701035401_0666.JPG,NSCF0001_250701035401_0666.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250702010548_0035.JPG,NSCF0002_250702010548_0035.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701045701_0075.JPG,NSCF0002_250701045701_0075.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701190202_0514.JPG,NSCF0002_250701190202_0514.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701043402_0983.JPG,NSCF0002_250701043402_0983.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701164602_0966.JPG,NSCF0002_250701164602_0966.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\105MEDIA\NSCF0001_250701130202_0905.JPG,NSCF0001_250701130202_0905.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\101MEDIA\NSCF0001_250630203001_0883.JPG,NSCF0001_250630203001_0883.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\101MEDIA\NSCF0001_250630182602_0389.JPG,NSCF0001_250630182602_0389.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701184301_0437.JPG,NSCF0002_250701184301_0437.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\105MEDIA\NSCF0001_250701131401_0951.JPG,NSCF0001_250701131401_0951.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\102MEDIA\NSCF0001_250630223601_0390.JPG,NSCF0001_250630223601_0390.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250701163602_0926.JPG,NSCF0002_250701163602_0926.JPG,benchmark_500
thewilds_cameratraps_full\TW04-CT04\SD04_20250630_20250704\DSCF0389.JPG,DSCF0389.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\102MEDIA\NSCF0001_250630223101_0368.JPG,NSCF0001_250630223101_0368.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250701035801_0838.JPG,NSCF0002_250701035801_0838.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250630133301_0334.JPG,NSCF0002_250630133301_0334.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701140302_0308.JPG,NSCF0002_250701140302_0308.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701042702_0955.JPG,NSCF0002_250701042702_0955.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\100MEDIA\NSCF0001_250630154801_0746.JPG,NSCF0001_250630154801_0746.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\100MEDIA\NSCF0001_250630142401_0395.JPG,NSCF0001_250630142401_0395.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630225701_0628.JPG,NSCF0002_250630225701_0628.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\106MEDIA\NSCF0001_250701140102_0142.JPG,NSCF0001_250701140102_0142.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630183001_0535.JPG,NSCF0002_250630183001_0535.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\108MEDIA\NSCF0001_250701225301_0448.JPG,NSCF0001_250701225301_0448.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701004501_0062.JPG,NSCF0002_250701004501_0062.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701055202_0294.JPG,NSCF0002_250701055202_0294.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\103MEDIA\NSCF0001_250701023001_0330.JPG,NSCF0001_250701023001_0330.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701064002_0492.JPG,NSCF0002_250701064002_0492.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\106MEDIA\NSCF0001_250701171802_0938.JPG,NSCF0001_250701171802_0938.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\104MEDIA\NSCF0001_250701072001_0490.JPG,NSCF0001_250701072001_0490.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250701113201_0703.JPG,NSCF0002_250701113201_0703.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\102MEDIA\NSCF0001_250630234001_0650.JPG,NSCF0001_250630234001_0650.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630203101_0029.JPG,NSCF0002_250630203101_0029.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250630195500_0875.JPG,NSCF0002_250630195500_0875.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250630185602_0641.JPG,NSCF0002_250630185602_0641.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\102MEDIA\NSCF0001_250630233801_0640.JPG,NSCF0001_250630233801_0640.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250702033001_0623.JPG,NSCF0002_250702033001_0623.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\101MEDIA\NSCF0001_250630173301_0175.JPG,NSCF0001_250630173301_0175.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701171601_0085.JPG,NSCF0002_250701171601_0085.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\101MEDIA\NSCF0001_250630194502_0705.JPG,NSCF0001_250630194502_0705.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\108MEDIA\NSCF0001_250701225201_0442.JPG,NSCF0001_250701225201_0442.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630134201_0370.JPG,NSCF0002_250630134201_0370.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\104MEDIA\NSCF0001_250701071802_0484.JPG,NSCF0001_250701071802_0484.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\105MEDIA\NSCF0001_250701105601_0376.JPG,NSCF0001_250701105601_0376.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701013001_0241.JPG,NSCF0002_250701013001_0241.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\104MEDIA\NSCF0001_250701072602_0516.JPG,NSCF0001_250701072602_0516.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\108MEDIA\NSCF0001_250702010001_0966.JPG,NSCF0001_250702010001_0966.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\101MEDIA\NSCF0001_250630181502_0345.JPG,NSCF0001_250630181502_0345.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\106MEDIA\NSCF0001_250701133501_0036.JPG,NSCF0001_250701133501_0036.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701191702_0575.JPG,NSCF0002_250701191702_0575.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\106MEDIA\NSCF0001_250701151102_0422.JPG,NSCF0001_250701151102_0422.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\103MEDIA\NSCF0001_250701034401_0625.JPG,NSCF0001_250701034401_0625.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250702043102_0872.JPG,NSCF0002_250702043102_0872.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701010501_0141.JPG,NSCF0002_250701010501_0141.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701224502_0440.JPG,NSCF0002_250701224502_0440.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250701184501_0445.JPG,NSCF0002_250701184501_0445.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701062503_0427.JPG,NSCF0002_250701062503_0427.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250701235302_0716.JPG,NSCF0002_250701235302_0716.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630123901_0106.JPG,NSCF0002_250630123901_0106.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\105MEDIA\NSCF0001_250701110302_0405.JPG,NSCF0001_250701110302_0405.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\108MEDIA\NSCF0001_250702001101_0770.JPG,NSCF0001_250702001101_0770.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\105MEDIA\NSCF0001_250701105102_0353.JPG,NSCF0001_250701105102_0353.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701184902_0463.JPG,NSCF0002_250701184902_0463.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\100MEDIA\NSCF0001_250630150301_0550.JPG,NSCF0001_250630150301_0550.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\106MEDIA\NSCF0001_250701143502_0277.JPG,NSCF0001_250701143502_0277.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701090801_0123.JPG,NSCF0002_250701090801_0123.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\100MEDIA\NSCF0001_250630153702_0704.JPG,NSCF0001_250630153702_0704.JPG,benchmark_500
thewilds_cameratraps_full\TW04-CT04\SD04_20250630_20250704\DSCF0681.JPG,DSCF0681.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701002102_0966.JPG,NSCF0002_250701002102_0966.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\108MEDIA\NSCF0001_250701234201_0654.JPG,NSCF0001_250701234201_0654.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\103MEDIA\NSCF0001_250701021801_0282.JPG,NSCF0001_250701021801_0282.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701232401_0598.JPG,NSCF0002_250701232401_0598.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\108MEDIA\NSCF0001_250701213707_0023.JPG,NSCF0001_250701213707_0023.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\103MEDIA\NSCF0001_250701033301_0581.JPG,NSCF0001_250701033301_0581.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\102MEDIA\NSCF0001_250701004901_0925.JPG,NSCF0001_250701004901_0925.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701115701_0804.JPG,NSCF0002_250701115701_0804.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250630163401_0067.JPG,NSCF0002_250630163401_0067.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\106MEDIA\NSCF0001_250701143801_0289.JPG,NSCF0001_250701143801_0289.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701065101_0534.JPG,NSCF0002_250701065101_0534.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\101MEDIA\NSCF0001_250630182901_0399.JPG,NSCF0001_250630182901_0399.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\106MEDIA\NSCF0001_250701160501_0644.JPG,NSCF0001_250701160501_0644.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\101MEDIA\NSCF0001_250630173902_0201.JPG,NSCF0001_250630173902_0201.JPG,benchmark_500
thewilds_cameratraps_full\TW04-CT04\SD04_20250630_20250704\DSCF0796.JPG,DSCF0796.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630122101_0034.JPG,NSCF0002_250630122101_0034.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\102MEDIA\NSCF0001_250630235401_0706.JPG,NSCF0001_250630235401_0706.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250702024601_0446.JPG,NSCF0002_250702024601_0446.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\100MEDIA\NSCF0001_250630135702_0288.JPG,NSCF0001_250630135702_0288.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630144801_0639.JPG,NSCF0002_250630144801_0639.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701010802_0155.JPG,NSCF0002_250701010802_0155.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250630134902_0400.JPG,NSCF0002_250630134902_0400.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\108MEDIA\NSCF0001_250702002601_0832.JPG,NSCF0001_250702002601_0832.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\107MEDIA\NSCF0001_250701205001_0805.JPG,NSCF0001_250701205001_0805.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\107MEDIA\NSCF0001_250701183401_0261.JPG,NSCF0001_250701183401_0261.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250702003301_0896.JPG,NSCF0002_250702003301_0896.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701155201_0748.JPG,NSCF0002_250701155201_0748.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630195301_0868.JPG,NSCF0002_250630195301_0868.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701155902_0778.JPG,NSCF0002_250701155902_0778.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\108MEDIA\NSCF0001_250702002301_0818.JPG,NSCF0001_250702002301_0818.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\102MEDIA\NSCF0001_250630210202_0014.JPG,NSCF0001_250630210202_0014.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630215102_0362.JPG,NSCF0002_250630215102_0362.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630222802_0513.JPG,NSCF0002_250630222802_0513.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\105MEDIA\NSCF0001_250701115401_0620.JPG,NSCF0001_250701115401_0620.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\100MEDIA\NSCF0001_250630134301_0231.JPG,NSCF0001_250630134301_0231.JPG,benchmark_500
