image_path,filename,subset
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\100MEDIA\NSCF0001_250630131801_0130.JPG,NSCF0001_250630131801_0130.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701133202_0186.JPG,NSCF0002_250701133202_0186.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\108MEDIA\NSCF0001_250701231001_0526.JPG,NSCF0001_250701231001_0526.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250701061003_0367.JPG,NSCF0002_250701061003_0367.JPG,benchmark_500
thewilds_cameratraps_full\TW04-CT04\SD04_20250630_20250704\DSCF0480.JPG,DSCF0480.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630200001_0899.JPG,NSCF0002_250630200001_0899.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701072101_0654.JPG,NSCF0002_250701072101_0654.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250630180001_0416.JPG,NSCF0002_250630180001_0416.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630122902_0068.JPG,NSCF0002_250630122902_0068.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250701012401_0218.JPG,NSCF0002_250701012401_0218.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701190402_0523.JPG,NSCF0002_250701190402_0523.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\106MEDIA\NSCF0001_250701163501_0764.JPG,NSCF0001_250701163501_0764.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\106MEDIA\NSCF0001_250701164002_0786.JPG,NSCF0001_250701164002_0786.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250702000801_0774.JPG,NSCF0002_250702000801_0774.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701214001_0175.JPG,NSCF0002_250701214001_0175.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250701114601_0759.JPG,NSCF0002_250701114601_0759.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\104MEDIA\NSCF0001_250701084901_0846.JPG,NSCF0001_250701084901_0846.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\105MEDIA\NSCF0001_250701114602_0589.JPG,NSCF0001_250701114602_0589.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\106MEDIA\NSCF0001_250701163002_0746.JPG,NSCF0001_250701163002_0746.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\101MEDIA\NSCF0001_250630195901_0760.JPG,NSCF0001_250630195901_0760.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\104MEDIA\NSCF0001_250701053801_0083.JPG,NSCF0001_250701053801_0083.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\105MEDIA\NSCF0001_250701104402_0325.JPG,NSCF0001_250701104402_0325.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\100MEDIA\NSCF0001_250630134701_0246.JPG,NSCF0001_250630134701_0246.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701060202_0336.JPG,NSCF0002_250701060202_0336.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701104301_0508.JPG,NSCF0002_250701104301_0508.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701230901_0539.JPG,NSCF0002_250701230901_0539.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701135401_0272.JPG,NSCF0002_250701135401_0272.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630195802_0893.JPG,NSCF0002_250630195802_0893.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\102MEDIA\NSCF0001_250630220701_0273.JPG,NSCF0001_250630220701_0273.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\105MEDIA\NSCF0001_250701121501_0704.JPG,NSCF0001_250701121501_0704.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\101MEDIA\NSCF0001_250630184401_0460.JPG,NSCF0001_250630184401_0460.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630201601_0964.JPG,NSCF0002_250630201601_0964.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\105MEDIA\NSCF0001_250701131901_0971.JPG,NSCF0001_250701131901_0971.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250702012401_0113.JPG,NSCF0002_250702012401_0113.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630194601_0841.JPG,NSCF0002_250630194601_0841.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630185202_0625.JPG,NSCF0002_250630185202_0625.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\102MEDIA\NSCF0001_250630223401_0382.JPG,NSCF0001_250630223401_0382.JPG,benchmark_500
thewilds_cameratraps_full\TW02-CT03\SD03_20250630_20250703\images\DSCF0008.JPG,DSCF0008.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\100MEDIA\NSCF0001_250630151101_0599.JPG,NSCF0001_250630151101_0599.JPG,benchmark_500
thewilds_cameratraps_full\TW04-CT04\SD04_20250630_20250704\DSCF0814.JPG,DSCF0814.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\108MEDIA\NSCF0001_250701221449_0264.JPG,NSCF0001_250701221449_0264.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\101MEDIA\NSCF0001_250630174302_0217.JPG,NSCF0001_250630174302_0217.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701062002_0408.JPG,NSCF0002_250701062002_0408.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630194401_0832.JPG,NSCF0002_250630194401_0832.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\100MEDIA\NSCF0001_250630153802_0708.JPG,NSCF0001_250630153802_0708.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630215802_0392.JPG,NSCF0002_250630215802_0392.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\108MEDIA\NSCF0001_250701221001_0235.JPG,NSCF0001_250701221001_0235.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701100701_0359.JPG,NSCF0002_250701100701_0359.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630205503_0138.JPG,NSCF0002_250630205503_0138.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\102MEDIA\NSCF0001_250630233301_0621.JPG,NSCF0001_250630233301_0621.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630205202_0126.JPG,NSCF0002_250630205202_0126.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\104MEDIA\NSCF0001_250701065101_0374.JPG,NSCF0001_250701065101_0374.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\108MEDIA\NSCF0001_250701225554_0464.JPG,NSCF0001_250701225554_0464.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701152802_0654.JPG,NSCF0002_250701152802_0654.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250701065901_0566.JPG,NSCF0002_250701065901_0566.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701021101_0406.JPG,NSCF0002_250701021101_0406.JPG,benchmark_500
thewilds_cameratraps_full\TW04-CT04\SD04_20250630_20250704\DSCF0242.JPG,DSCF0242.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\102MEDIA\NSCF0001_250630211501_0065.JPG,NSCF0001_250630211501_0065.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701164301_0953.JPG,NSCF0002_250701164301_0953.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\102MEDIA\NSCF0001_250630220601_0268.JPG,NSCF0001_250630220601_0268.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\102MEDIA\NSCF0001_250630233001_0609.JPG,NSCF0001_250630233001_0609.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630173701_0319.JPG,NSCF0002_250630173701_0319.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\103MEDIA\NSCF0001_250701014601_0153.JPG,NSCF0001_250701014601_0153.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630220802_0433.JPG,NSCF0002_250630220802_0433.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250701104401_0511.JPG,NSCF0002_250701104401_0511.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\103MEDIA\NSCF0001_250701051301_0983.JPG,NSCF0001_250701051301_0983.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\102MEDIA\NSCF0001_250630223101_0370.JPG,NSCF0001_250630223101_0370.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\101MEDIA\NSCF0001_250630205101_0967.JPG,NSCF0001_250630205101_0967.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\101MEDIA\NSCF0001_250630165801_0036.JPG,NSCF0001_250630165801_0036.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250702014601_0205.JPG,NSCF0002_250702014601_0205.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701182801_0379.JPG,NSCF0002_250701182801_0379.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701123702_0965.JPG,NSCF0002_250701123702_0965.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\104MEDIA\NSCF0001_250701062101_0254.JPG,NSCF0001_250701062101_0254.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\105MEDIA\NSCF0001_250701103402_0277.JPG,NSCF0001_250701103402_0277.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250702012701_0125.JPG,NSCF0002_250702012701_0125.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701154702_0730.JPG,NSCF0002_250701154702_0730.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701190801_0537.JPG,NSCF0002_250701190801_0537.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250701030501_0626.JPG,NSCF0002_250701030501_0626.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701033702_0755.JPG,NSCF0002_250701033702_0755.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\103MEDIA\NSCF0001_250701040801_0723.JPG,NSCF0001_250701040801_0723.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701233601_0647.JPG,NSCF0002_250701233601_0647.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250702004302_0937.JPG,NSCF0002_250702004302_0937.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250702014501_0201.JPG,NSCF0002_250702014501_0201.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\106MEDIA\NSCF0001_250701134001_0057.JPG,NSCF0001_250701134001_0057.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630211702_0226.JPG,NSCF0002_250630211702_0226.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630132501_0298.JPG,NSCF0002_250630132501_0298.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250702010201_0014.JPG,NSCF0002_250702010201_0014.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\103MEDIA\NSCF0001_250701015601_0193.JPG,NSCF0001_250701015601_0193.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\101MEDIA\NSCF0001_250630203901_0919.JPG,NSCF0001_250630203901_0919.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630234602_0826.JPG,NSCF0002_250630234602_0826.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630212102_0242.JPG,NSCF0002_250630212102_0242.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\101MEDIA\NSCF0001_250630181901_0360.JPG,NSCF0001_250630181901_0360.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701132901_0173.JPG,NSCF0002_250701132901_0173.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\100MEDIA\NSCF0001_250630152801_0666.JPG,NSCF0001_250630152801_0666.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701035001_0806.JPG,NSCF0002_250701035001_0806.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250702053701_0134.JPG,NSCF0002_250702053701_0134.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\108MEDIA\NSCF0001_250702003801_0880.JPG,NSCF0001_250702003801_0880.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630205702_0145.JPG,NSCF0002_250630205702_0145.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\108MEDIA\NSCF0001_250702002901_0844.JPG,NSCF0001_250702002901_0844.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701162702_0890.JPG,NSCF0002_250701162702_0890.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250630152801_0799.JPG,NSCF0002_250630152801_0799.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701213802_0168.JPG,NSCF0002_250701213802_0168.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701062202_0415.JPG,NSCF0002_250701062202_0415.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images_1\NSCF0002_250701194201_0673.JPG,NSCF0002_250701194201_0673.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\107MEDIA\NSCF0001_250701210101_0850.JPG,NSCF0001_250701210101_0850.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\101MEDIA\NSCF0001_250630185001_0483.JPG,NSCF0001_250630185001_0483.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\104MEDIA\NSCF0001_250701092601_0999.JPG,NSCF0001_250701092601_0999.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701235702_0732.JPG,NSCF0002_250701235702_0732.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\102MEDIA\NSCF0001_250701010401_0984.JPG,NSCF0001_250701010401_0984.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\103MEDIA\NSCF0001_250701045501_0909.JPG,NSCF0001_250701045501_0909.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\101MEDIA\NSCF0001_250630173201_0171.JPG,NSCF0001_250630173201_0171.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250630131401_0254.JPG,NSCF0002_250630131401_0254.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\104MEDIA\NSCF0001_250701061101_0214.JPG,NSCF0001_250701061101_0214.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\107MEDIA\NSCF0001_250701193001_0486.JPG,NSCF0001_250701193001_0486.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\101MEDIA\NSCF0001_250630195301_0735.JPG,NSCF0001_250630195301_0735.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701233101_0627.JPG,NSCF0002_250701233101_0627.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\104MEDIA\NSCF0001_250701054601_0115.JPG,NSCF0001_250701054601_0115.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701000601_0905.JPG,NSCF0002_250701000601_0905.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\108MEDIA\NSCF0001_250702002301_0820.JPG,NSCF0001_250702002301_0820.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701040502_0867.JPG,NSCF0002_250701040502_0867.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701013701_0269.JPG,NSCF0002_250701013701_0269.JPG,benchmark_500
thewilds_cameratraps_full\TW04-CT04\SD04_20250630_20250704\DSCF0231.JPG,DSCF0231.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701002501_0980.JPG,NSCF0002_250701002501_0980.JPG,benchmark_500
thewilds_cameratraps_full\TW03-CT01\SD01_20250630_20250703\images\105MEDIA\NSCF0001_250701124802_0849.JPG,NSCF0001_250701124802_0849.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701060701_0354.JPG,NSCF0002_250701060701_0354.JPG,benchmark_500
thewilds_cameratraps_full\TW01-CT02\SD02_20250630_20250703\images\NSCF0002_250701200002_0747.JPG,NSCF0002_250701200002_0747.JPG,benchmark_500
